PALMRobo Elements
Version:	V 4.6.0.4
Date, Time :	16.09.2022	08:01:27

MICROMETER
Elements :

Type	Color	Thickness	No	CutShot	Area	Comment	Coordinates	

Line	red	1	1	3,0	106	.	
.	28486.4,3507.7	28486.4,3468.1	28486.4,3428.5	28486.4,3388.9	28486.4,3349.3
.	29683.4,3297.5	29683.4,3337.1	29683.4,3376.7	29683.4,3416.3	29683.4,3455.9
.	29683.4,3495.5	29683.4,3527.4	29684.4,3527.4	29684.4,3487.8	29684.4,3448.2
.	29684.4,3408.6	29684.4,3369.0	29684.4,3329.4	29684.4,3297.5	29685.4,3297.5
.	29685.4,3337.1	29685.4,3376.7	29685.4,3416.3	29685.4,3455.9	29685.4,3495.5
.	29685.4,3527.4	29686.4,3527.6	29686.4,3488.0	29686.4,3448.4	29686.4,3408.8
.	29686.4,3369.2	29686.4,3329.6	29686.4,3297.3	29687.4,3297.0	29687.4,3336.6
.	29687.4,3376.2	29687.4,3415.8	29687.4,3455.4	29687.4,3495.0	29687.4,3528.0
.	29688.4,3528.5	29688.4,3488.9	29688.4,3449.3	29688.4,3409.7	29688.4,3370.1
.	29688.4,3330.5	29688.4,3296.4	29689.4,3295.8	29689.4,3335.4	29689.4,3375.0
.	29689.4,3414.6	29689.4,3454.2	29689.4,3493.8	29689.4,3529.1	29690.4,3530.0
.	29690.4,3490.4	29690.4,3450.8	29690.4,3411.2	29690.4,3371.6	29690.4,3332.0
.	29690.4,3294.9	29691.4,3293.9	29691.4,3333.5	29691.4,3373.1	29691.4,3412.7
.	29691.4,3452.3	29691.4,3491.9	29691.4,3531.0	29692.4,3532.2	29692.4,3492.6
.	29692.4,3453.0	29692.4,3413.4	29692.4,3373.8	29692.4,3334.2	29692.4,3294.6
.	29692.4,3292.7	29693.4,3291.3	29693.4,3330.9	29693.4,3370.5	29693.4,3410.1
.	29693.4,3449.7	29693.4,3489.3	29693.4,3528.9	29693.4,3533.6	29694.4,3535.2
.	29694.4,3495.6	29694.4,3456.0	29694.4,3416.4	29694.4,3376.8	29694.4,3337.2
.	29694.4,3297.6	29694.4,3289.7	29695.4,3287.9	29695.4,3327.5	29695.4,3367.1
.	29695.4,3406.7	29695.4,3446.3	29695.4,3485.9	29695.4,3525.5	29695.4,3537.0
.	29696.4,3539.0	29696.4,3499.4	29696.4,3459.8	29696.4,3420.2	29696.4,3380.6
.	29696.4,3341.0	29696.4,3301.4	29696.4,3285.9	29697.4,3283.6	29697.4,3323.2
.	29697.4,3362.8	29697.4,3402.4	29697.4,3442.0	29697.4,3481.6	29697.4,3521.2
.	29697.4,3541.3	29698.4,3543.9	29698.4,3504.3	29698.4,3464.7	29698.4,3425.1
.	29698.4,3385.5	29698.4,3345.9	29698.4,3306.3	29698.4,3281.1	29699.4,3278.2
.	29699.4,3317.8	29699.4,3357.4	29699.4,3397.0	29699.4,3436.6	29699.4,3476.2
.	29699.4,3515.8	29699.4,3546.7	29700.4,3550.0	29700.4,3510.4	29700.4,3470.8
.	29700.4,3431.2	29700.4,3391.6	29700.4,3352.0	29700.4,3312.4	29700.4,3274.9
.	29701.4,3271.2	29701.4,3310.8	29701.4,3350.4	29701.4,3390.0	29701.4,3429.6
.	29701.4,3469.2	29701.4,3508.8	29701.4,3548.4	29701.4,3553.7	29702.4,3558.1
.	29702.4,3518.5	29702.4,3478.9	29702.4,3439.3	29702.4,3399.7	29702.4,3360.1
.	29702.4,3320.5	29702.4,3280.9	29702.4,3266.7	29703.4,3261.3	29703.4,3300.9
.	29703.4,3340.5	29703.4,3380.1	29703.4,3419.7	29703.4,3459.3	29703.4,3498.9
.	29703.4,3538.5	29703.4,3563.6	29704.4,3571.4	29704.4,3531.8	29704.4,3492.2
.	29704.4,3452.6	29704.4,3413.0	29704.4,3373.4	29704.4,3333.8	29704.4,3294.2
.	29704.4,3254.6	29704.4,3253.5	29704.7,3213.9	29705.1,3174.3	29705.4,3142.9
.	29705.4,3182.5	29705.4,3222.1	29705.4,3261.7	29705.4,3301.3	29705.4,3340.9
.	29705.4,3380.5	29705.4,3420.1	29705.4,3459.7	29705.4,3499.3	29705.4,3538.9
.	29705.4,3578.5	29705.4,3618.1	29705.4,3657.7	29705.4,3682.0	29706.4,3685.7
.	29706.4,3646.1	29706.4,3606.5	29706.4,3566.9	29706.4,3527.3	29706.4,3487.7
.	29706.4,3448.1	29706.4,3408.5	29706.4,3368.9	29706.4,3329.3	29706.4,3289.7
.	29706.4,3250.1	29706.4,3210.5	29706.4,3170.9	29706.4,3139.2	29707.4,3136.7
.	29707.4,3176.3	29707.4,3215.9	29707.4,3255.5	29707.4,3295.1	29707.4,3334.7
.	29707.4,3374.3	29707.4,3413.9	29707.4,3453.5	29707.4,3493.1	29707.4,3532.7
.	29707.4,3572.3	29707.4,3611.9	29707.4,3651.5	29707.4,3688.2	29708.4,3690.0
.	29708.4,3650.4	29708.4,3610.8	29708.4,3571.2	29708.4,3531.6	29708.4,3492.0
.	29708.4,3452.4	29708.4,3412.8	29708.4,3373.2	29708.4,3333.6	29708.4,3294.0
.	29708.4,3254.4	29708.4,3214.8	29708.4,3175.2	29708.4,3135.6	29708.4,3134.9
.	29709.4,3133.3	29709.4,3172.9	29709.4,3212.5	29709.4,3252.1	29709.4,3291.7
.	29709.4,3331.3	29709.4,3370.9	29709.4,3410.5	29709.4,3450.1	29709.4,3489.7
.	29709.4,3529.3	29709.4,3568.9	29709.4,3608.5	29709.4,3648.1	29709.4,3687.7
.	29709.4,3691.6	29710.4,3693.0	29710.4,3653.4	29710.4,3613.8	29710.4,3574.2
.	29710.4,3534.6	29710.4,3495.0	29710.4,3455.4	29710.4,3415.8	29710.4,3376.2
.	29710.4,3336.6	29710.4,3297.0	29710.4,3257.4	29710.4,3217.8	29710.4,3178.2
.	29710.4,3138.6	29710.4,3132.0	29711.4,3130.8	29711.4,3170.4	29711.4,3210.0
.	29711.4,3249.6	29711.4,3289.2	29711.4,3328.8	29711.4,3368.4	29711.4,3408.0
.	29711.4,3447.6	29711.4,3487.2	29711.4,3526.8	29711.4,3566.4	29711.4,3606.0
.	29711.4,3645.6	29711.4,3685.2	29711.4,3694.1	29712.4,3695.2	29712.4,3655.6
.	29712.4,3616.0	29712.4,3576.4	29712.4,3536.8	29712.4,3497.2	29712.4,3457.6
.	29712.4,3418.0	29712.4,3378.4	29712.4,3338.8	29712.4,3299.2	29712.4,3259.6
.	29712.4,3220.0	29712.4,3180.4	29712.4,3140.8	29712.4,3129.7	29713.4,3128.8
.	29713.4,3168.4	29713.4,3208.0	29713.4,3247.6	29713.4,3287.2	29713.4,3326.8
.	29713.4,3366.4	29713.4,3406.0	29713.4,3445.6	29713.4,3485.2	29713.4,3524.8
.	29713.4,3564.4	29713.4,3604.0	29713.4,3643.6	29713.4,3683.2	29713.4,3696.1
.	29714.4,3696.9	29714.4,3657.3	29714.4,3617.7	29714.4,3578.1	29714.4,3538.5
.	29714.4,3498.9	29714.4,3459.3	29714.4,3419.7	29714.4,3380.1	29714.4,3340.5
.	29714.4,3300.9	29714.4,3261.3	29714.4,3221.7	29714.4,3182.1	29714.4,3142.5
.	29714.4,3128.0	29715.4,3127.2	29715.4,3166.8	29715.4,3206.4	29715.4,3246.0
.	29715.4,3285.6	29715.4,3325.2	29715.4,3364.8	29715.4,3404.4	29715.4,3444.0
.	29715.4,3483.6	29715.4,3523.2	29715.4,3562.8	29715.4,3602.4	29715.4,3642.0
.	29715.4,3681.6	29715.4,3697.7	29716.4,3698.4	29716.4,3658.8	29716.4,3619.2
.	29716.4,3579.6	29716.4,3540.0	29716.4,3500.4	29716.4,3460.8	29716.4,3421.2
.	29716.4,3381.6	29716.4,3342.0	29716.4,3302.4	29716.4,3262.8	29716.4,3223.2
.	29716.4,3183.6	29716.4,3144.0	29716.4,3126.5	29717.4,3125.9	29717.4,3165.5
.	29717.4,3205.1	29717.4,3244.7	29717.4,3284.3	29717.4,3323.9	29717.4,3363.5
.	29717.4,3403.1	29717.4,3442.7	29717.4,3482.3	29717.4,3521.9	29717.4,3561.5
.	29717.4,3601.1	29717.4,3640.7	29717.4,3680.3	29717.4,3699.0	29718.4,3699.5
.	29718.4,3659.9	29718.4,3620.3	29718.4,3580.7	29718.4,3541.1	29718.4,3501.5
.	29718.4,3461.9	29718.4,3422.3	29718.4,3382.7	29718.4,3343.1	29718.4,3303.5
.	29718.4,3263.9	29718.4,3224.3	29718.4,3184.7	29718.4,3145.1	29718.4,3125.4
.	29719.4,3124.9	29719.4,3164.5	29719.4,3204.1	29719.4,3243.7	29719.4,3283.3
.	29719.4,3322.9	29719.4,3362.5	29719.4,3402.1	29719.4,3441.7	29719.4,3481.3
.	29719.4,3520.9	29719.4,3560.5	29719.4,3600.1	29719.4,3639.7	29719.4,3679.3
.	29719.4,3700.0	29720.4,3700.5	29720.4,3660.9	29720.4,3621.3	29720.4,3581.7
.	29720.4,3542.1	29720.4,3502.5	29720.4,3462.9	29720.4,3423.3	29720.4,3383.7
.	29720.4,3344.1	29720.4,3304.5	29720.4,3264.9	29720.4,3225.3	29720.4,3185.7
.	29720.4,3146.1	29720.4,3124.5	29721.4,3124.1	29721.4,3163.7	29721.4,3203.3
.	29721.4,3242.9	29721.4,3282.5	29721.4,3322.1	29721.4,3361.7	29721.4,3401.3
.	29721.4,3440.9	29721.4,3480.5	29721.4,3520.1	29721.4,3559.7	29721.4,3599.3
.	29721.4,3638.9	29721.4,3678.5	29721.4,3700.8	29722.4,3701.2	29722.4,3661.6
.	29722.4,3622.0	29722.4,3582.4	29722.4,3542.8	29722.4,3503.2	29722.4,3463.6
.	29722.4,3424.0	29722.4,3384.4	29722.4,3344.8	29722.4,3305.2	29722.4,3265.6
.	29722.4,3226.0	29722.4,3186.4	29722.4,3146.8	29722.4,3123.7	29723.4,3123.5
.	29723.4,3163.1	29723.4,3202.7	29723.4,3242.3	29723.4,3281.9	29723.4,3321.5
.	29723.4,3361.1	29723.4,3400.7	29723.4,3440.3	29723.4,3479.9	29723.4,3519.5
.	29723.4,3559.1	29723.4,3598.7	29723.4,3638.3	29723.4,3677.9	29723.4,3701.5
.	29724.4,3701.7	29724.4,3662.1	29724.4,3622.5	29724.4,3582.9	29724.4,3543.3
.	29724.4,3503.7	29724.4,3464.1	29724.4,3424.5	29724.4,3384.9	29724.4,3345.3
.	29724.4,3305.7	29724.4,3266.1	29724.4,3226.5	29724.4,3186.9	29724.4,3147.3
.	29724.4,3123.2	29725.4,3123.0	29725.4,3162.6	29725.4,3202.2	29725.4,3241.8
.	29725.4,3281.4	29725.4,3321.0	29725.4,3360.6	29725.4,3400.2	29725.4,3439.8
.	29725.4,3479.4	29725.4,3519.0	29725.4,3558.6	29725.4,3598.2	29725.4,3637.8
.	29725.4,3677.4	29725.4,3701.9	29726.4,3702.1	29726.4,3662.5	29726.4,3622.9
.	29726.4,3583.3	29726.4,3543.7	29726.4,3504.1	29726.4,3464.5	29726.4,3424.9
.	29726.4,3385.3	29726.4,3345.7	29726.4,3306.1	29726.4,3266.5	29726.4,3226.9
.	29726.4,3187.3	29726.4,3147.7	29726.4,3122.8	29727.4,3122.7	29727.4,3162.3
.	29727.4,3201.9	29727.4,3241.5	29727.4,3281.1	29727.4,3320.7	29727.4,3360.3
.	29727.4,3399.9	29727.4,3439.5	29727.4,3479.1	29727.4,3518.7	29727.4,3558.3
.	29727.4,3597.9	29727.4,3637.5	29727.4,3677.1	29727.4,3702.2	29728.4,3702.3
.	29728.4,3662.7	29728.4,3623.1	29728.4,3583.5	29728.4,3543.9	29728.4,3504.3
.	29728.4,3464.7	29728.4,3425.1	29728.4,3385.5	29728.4,3345.9	29728.4,3306.3
.	29728.4,3266.7	29728.4,3227.1	29728.4,3187.5	29728.4,3147.9	29728.4,3122.6
.	29729.4,3122.6	29729.4,3162.2	29729.4,3201.8	29729.4,3241.4	29729.4,3281.0
.	29729.4,3320.6	29729.4,3360.2	29729.4,3399.8	29729.4,3439.4	29729.4,3479.0
.	29729.4,3518.6	29729.4,3558.2	29729.4,3597.8	29729.4,3637.4	29729.4,3677.0
.	29729.4,3702.3	29730.4,3702.3	29730.4,3662.7	29730.4,3623.1	29730.4,3583.5
.	29730.4,3543.9	29730.4,3504.3	29730.4,3464.7	29730.4,3425.1	29730.4,3385.5
.	29730.4,3345.9	29730.4,3306.3	29730.4,3266.7	29730.4,3227.1	29730.4,3187.5
.	29730.4,3147.9	29730.4,3122.6	29731.4,3122.6	29731.4,3162.2	29731.4,3201.8
.	29731.4,3241.4	29731.4,3281.0	29731.4,3320.6	29731.4,3360.2	29731.4,3399.8
.	29731.4,3439.4	29731.4,3479.0	29731.4,3518.6	29731.4,3558.2	29731.4,3597.8
.	29731.4,3637.4	29731.4,3677.0	29731.4,3702.3	29732.4,3702.2	29732.4,3662.6
.	29732.4,3623.0	29732.4,3583.4	29732.4,3543.8	29732.4,3504.2	29732.4,3464.6
.	29732.4,3425.0	29732.4,3385.4	29732.4,3345.8	29732.4,3306.2	29732.4,3266.6
.	29732.4,3227.0	29732.4,3187.4	29732.4,3147.8	29732.4,3122.7	29733.4,3122.8
.	29733.4,3162.4	29733.4,3202.0	29733.4,3241.6	29733.4,3281.2	29733.4,3320.8
.	29733.4,3360.4	29733.4,3400.0	29733.4,3439.6	29733.4,3479.2	29733.4,3518.8
.	29733.4,3558.4	29733.4,3598.0	29733.4,3637.6	29733.4,3677.2	29733.4,3702.1
.	29734.4,3701.9	29734.4,3662.3	29734.4,3622.7	29734.4,3583.1	29734.4,3543.5
.	29734.4,3503.9	29734.4,3464.3	29734.4,3424.7	29734.4,3385.1	29734.4,3345.5
.	29734.4,3305.9	29734.4,3266.3	29734.4,3226.7	29734.4,3187.1	29734.4,3147.5
.	29734.4,3123.0	29735.4,3123.2	29735.4,3162.8	29735.4,3202.4	29735.4,3242.0
.	29735.4,3281.6	29735.4,3321.2	29735.4,3360.8	29735.4,3400.4	29735.4,3440.0
.	29735.4,3479.6	29735.4,3519.2	29735.4,3558.8	29735.4,3598.4	29735.4,3638.0
.	29735.4,3677.6	29735.4,3701.7	29736.4,3701.5	29736.4,3661.9	29736.4,3622.3
.	29736.4,3582.7	29736.4,3543.1	29736.4,3503.5	29736.4,3463.9	29736.4,3424.3
.	29736.4,3384.7	29736.4,3345.1	29736.4,3305.5	29736.4,3265.9	29736.4,3226.3
.	29736.4,3186.7	29736.4,3147.1	29736.4,3123.4	29737.4,3123.7	29737.4,3163.3
.	29737.4,3202.9	29737.4,3242.5	29737.4,3282.1	29737.4,3321.7	29737.4,3361.3
.	29737.4,3400.9	29737.4,3440.5	29737.4,3480.1	29737.4,3519.7	29737.4,3559.3
.	29737.4,3598.9	29737.4,3638.5	29737.4,3678.1	29737.4,3701.2	29738.4,3700.8
.	29738.4,3661.2	29738.4,3621.6	29738.4,3582.0	29738.4,3542.4	29738.4,3502.8
.	29738.4,3463.2	29738.4,3423.6	29738.4,3384.0	29738.4,3344.4	29738.4,3304.8
.	29738.4,3265.2	29738.4,3225.6	29738.4,3186.0	29738.4,3146.4	29738.4,3124.1
.	29739.4,3124.5	29739.4,3164.1	29739.4,3203.7	29739.4,3243.3	29739.4,3282.9
.	29739.4,3322.5	29739.4,3362.1	29739.4,3401.7	29739.4,3441.3	29739.4,3480.9
.	29739.4,3520.5	29739.4,3560.1	29739.4,3599.7	29739.4,3639.3	29739.4,3678.9
.	29739.4,3700.4	29740.4,3700.0	29740.4,3660.4	29740.4,3620.8	29740.4,3581.2
.	29740.4,3541.6	29740.4,3502.0	29740.4,3462.4	29740.4,3422.8	29740.4,3383.2
.	29740.4,3343.6	29740.4,3304.0	29740.4,3264.4	29740.4,3224.8	29740.4,3185.2
.	29740.4,3145.6	29740.4,3124.9	29741.4,3125.4	29741.4,3165.0	29741.4,3204.6
.	29741.4,3244.2	29741.4,3283.8	29741.4,3323.4	29741.4,3363.0	29741.4,3402.6
.	29741.4,3442.2	29741.4,3481.8	29741.4,3521.4	29741.4,3561.0	29741.4,3600.6
.	29741.4,3640.2	29741.4,3679.8	29741.4,3699.5	29742.4,3698.9	29742.4,3659.3
.	29742.4,3619.7	29742.4,3580.1	29742.4,3540.5	29742.4,3500.9	29742.4,3461.3
.	29742.4,3421.7	29742.4,3382.1	29742.4,3342.5	29742.4,3302.9	29742.4,3263.3
.	29742.4,3223.7	29742.4,3184.1	29742.4,3144.5	29742.4,3126.0	29743.4,3126.6
.	29743.4,3166.2	29743.4,3205.8	29743.4,3245.4	29743.4,3285.0	29743.4,3324.6
.	29743.4,3364.2	29743.4,3403.8	29743.4,3443.4	29743.4,3483.0	29743.4,3522.6
.	29743.4,3562.2	29743.4,3601.8	29743.4,3641.4	29743.4,3681.0	29743.4,3698.3
.	29744.4,3697.6	29744.4,3658.0	29744.4,3618.4	29744.4,3578.8	29744.4,3539.2
.	29744.4,3499.6	29744.4,3460.0	29744.4,3420.4	29744.4,3380.8	29744.4,3341.2
.	29744.4,3301.6	29744.4,3262.0	29744.4,3222.4	29744.4,3182.8	29744.4,3143.2
.	29744.4,3127.3	29745.4,3128.1	29745.4,3167.7	29745.4,3207.3	29745.4,3246.9
.	29745.4,3286.5	29745.4,3326.1	29745.4,3365.7	29745.4,3405.3	29745.4,3444.9
.	29745.4,3484.5	29745.4,3524.1	29745.4,3563.7	29745.4,3603.3	29745.4,3642.9
.	29745.4,3682.5	29745.4,3696.9	29746.4,3696.0	29746.4,3656.4	29746.4,3616.8
.	29746.4,3577.2	29746.4,3537.6	29746.4,3498.0	29746.4,3458.4	29746.4,3418.8
.	29746.4,3379.2	29746.4,3339.6	29746.4,3300.0	29746.4,3260.4	29746.4,3220.8
.	29746.4,3181.2	29746.4,3141.6	29746.4,3128.9	29747.4,3129.9	29747.4,3169.5
.	29747.4,3209.1	29747.4,3248.7	29747.4,3288.3	29747.4,3327.9	29747.4,3367.5
.	29747.4,3407.1	29747.4,3446.7	29747.4,3486.3	29747.4,3525.9	29747.4,3565.5
.	29747.4,3605.1	29747.4,3644.7	29747.4,3684.3	29747.4,3695.0	29748.4,3694.0
.	29748.4,3654.4	29748.4,3614.8	29748.4,3575.2	29748.4,3535.6	29748.4,3496.0
.	29748.4,3456.4	29748.4,3416.8	29748.4,3377.2	29748.4,3337.6	29748.4,3298.0
.	29748.4,3258.4	29748.4,3218.8	29748.4,3179.2	29748.4,3139.6	29748.4,3130.9
.	29749.4,3132.1	29749.4,3171.7	29749.4,3211.3	29749.4,3250.9	29749.4,3290.5
.	29749.4,3330.1	29749.4,3369.7	29749.4,3409.3	29749.4,3448.9	29749.4,3488.5
.	29749.4,3528.1	29749.4,3567.7	29749.4,3607.3	29749.4,3646.9	29749.4,3686.5
.	29749.4,3692.8	29750.4,3691.4	29750.4,3651.8	29750.4,3612.2	29750.4,3572.6
.	29750.4,3533.0	29750.4,3493.4	29750.4,3453.8	29750.4,3414.2	29750.4,3374.6
.	29750.4,3335.0	29750.4,3295.4	29750.4,3255.8	29750.4,3216.2	29750.4,3176.6
.	29750.4,3137.0	29750.4,3133.5	29751.4,3135.1	29751.4,3174.7	29751.4,3214.3
.	29751.4,3253.9	29751.4,3293.5	29751.4,3333.1	29751.4,3372.7	29751.4,3412.3
.	29751.4,3451.9	29751.4,3491.5	29751.4,3531.1	29751.4,3570.7	29751.4,3610.3
.	29751.4,3649.9	29751.4,3689.5	29751.4,3689.7	29752.4,3687.8	29752.4,3648.2
.	29752.4,3608.6	29752.4,3569.0	29752.4,3529.4	29752.4,3489.8	29752.4,3450.2
.	29752.4,3410.6	29752.4,3371.0	29752.4,3331.4	29752.4,3291.8	29752.4,3252.2
.	29752.4,3212.6	29752.4,3173.0	29752.4,3137.1	29753.4,3139.7	29753.4,3179.3
.	29753.4,3218.9	29753.4,3258.5	29753.4,3298.1	29753.4,3337.7	29753.4,3377.3
.	29753.4,3416.9	29753.4,3456.5	29753.4,3496.1	29753.4,3535.7	29753.4,3575.3
.	29753.4,3614.9	29753.4,3654.5	29753.4,3685.2	29754.4,3681.0	29754.4,3641.4
.	29754.4,3601.8	29754.4,3562.2	29754.4,3522.6	29754.4,3483.0	29754.4,3443.4
.	29754.4,3403.8	29754.4,3364.2	29754.4,3324.6	29754.4,3285.0	29754.4,3245.4
.	29754.4,3205.8	29754.4,3166.2	29754.4,3143.9	29754.7,3183.4	29755.1,3223.0
.	29755.4,3255.2	29755.4,3294.8	29755.4,3334.4	29755.4,3374.0	29755.4,3413.6
.	29755.4,3453.2	29755.4,3492.8	29755.4,3532.4	29755.4,3569.7	29756.4,3562.5
.	29756.4,3522.9	29756.4,3483.3	29756.4,3443.7	29756.4,3404.1	29756.4,3364.5
.	29756.4,3324.9	29756.4,3285.3	29756.4,3262.4	29757.4,3267.6	29757.4,3307.2
.	29757.4,3346.8	29757.4,3386.4	29757.4,3426.0	29757.4,3465.6	29757.4,3505.2
.	29757.4,3544.8	29757.4,3557.3	29758.4,3553.0	29758.4,3513.4	29758.4,3473.8
.	29758.4,3434.2	29758.4,3394.6	29758.4,3355.0	29758.4,3315.4	29758.4,3275.8
.	29758.4,3271.9	29759.4,3275.5	29759.4,3315.1	29759.4,3354.7	29759.4,3394.3
.	29759.4,3433.9	29759.4,3473.5	29759.4,3513.1	29759.4,3549.4	29760.4,3546.2
.	29760.4,3506.6	29760.4,3467.0	29760.4,3427.4	29760.4,3387.8	29760.4,3348.2
.	29760.4,3308.6	29760.4,3278.7	29761.4,3281.5	29761.4,3321.1	29761.4,3360.7
.	29761.4,3400.3	29761.4,3439.9	29761.4,3479.5	29761.4,3519.1	29761.4,3543.4
.	29762.4,3540.9	29762.4,3501.3	29762.4,3461.7	29762.4,3422.1	29762.4,3382.5
.	29762.4,3342.9	29762.4,3303.3	29762.4,3284.0	29763.4,3286.3	29763.4,3325.9
.	29763.4,3365.5	29763.4,3405.1	29763.4,3444.7	29763.4,3484.3	29763.4,3523.9
.	29763.4,3538.6	29764.4,3536.7	29764.4,3497.1	29764.4,3457.5	29764.4,3417.9
.	29764.4,3378.3	29764.4,3338.7	29764.4,3299.1	29764.4,3288.3	29765.4,3290.0
.	29765.4,3329.6	29765.4,3369.2	29765.4,3408.8	29765.4,3448.4	29765.4,3488.0
.	29765.4,3527.6	29765.4,3534.9	29766.4,3533.4	29766.4,3493.8	29766.4,3454.2
.	29766.4,3414.6	29766.4,3375.0	29766.4,3335.4	29766.4,3295.8	29766.4,3291.5
.	29767.4,3292.9	29767.4,3332.5	29767.4,3372.1	29767.4,3411.7	29767.4,3451.3
.	29767.4,3490.9	29767.4,3530.5	29767.4,3532.0	29768.4,3530.8	29768.4,3491.2
.	29768.4,3451.6	29768.4,3412.0	29768.4,3372.4	29768.4,3332.8	29768.4,3294.1
.	29769.4,3295.1	29769.4,3334.7	29769.4,3374.3	29769.4,3413.9	29769.4,3453.5
.	29769.4,3493.1	29769.4,3529.8	29770.4,3529.0	29770.4,3489.4	29770.4,3449.8
.	29770.4,3410.2	29770.4,3370.6	29770.4,3331.0	29770.4,3295.9	29771.4,3296.5
.	29771.4,3336.1	29771.4,3375.7	29771.4,3415.3	29771.4,3454.9	29771.4,3494.5
.	29771.4,3528.4	29772.4,3527.9	29772.4,3488.3	29772.4,3448.7	29772.4,3409.1
.	29772.4,3369.5	29772.4,3329.9	29772.4,3297.0	29773.4,3297.3	29773.4,3336.9
.	29773.4,3376.5	29773.4,3416.1	29773.4,3455.7	29773.4,3495.3	29773.4,3527.6
.	29774.4,3527.4	29774.4,3487.8	29774.4,3448.2	29774.4,3408.6	29774.4,3369.0
.	29774.4,3329.4	29774.4,3297.5	29775.4,3297.5	29775.4,3337.1	29775.4,3376.7
.	29775.4,3416.3	29775.4,3455.9	29775.4,3495.5	29775.4,3527.4	29776.4,3527.4
.	29776.4,3487.8	29776.4,3448.2	29776.4,3408.6	29776.4,3369.0	29776.4,3329.4
.	29776.4,3297.5	29777.4,3297.5	29777.4,3337.1	29777.4,3376.7	29777.4,3416.3
.	29777.4,3455.9	29777.4,3495.5	29777.4,3527.4	29778.4,3527.4	29778.4,3487.8
.	29778.4,3448.2	29778.4,3408.6	29778.4,3369.0	29778.4,3329.4	29778.4,3297.5
.	29779.4,3297.5	29779.4,3337.1	29779.4,3376.7	29779.4,3416.3	29779.4,3455.9
.	29779.4,3495.5	29779.4,3527.4	29780.4,3527.4	29780.4,3487.8	29780.4,3448.2
.	29780.4,3408.6	29780.4,3369.0	29780.4,3329.4	29780.4,3297.5	29781.4,3297.5
.	29781.4,3337.1	29781.4,3376.7	29781.4,3416.3	29781.4,3455.9	29781.4,3495.5
.	29781.4,3527.4	29782.4,3527.4	29782.4,3487.8	29782.4,3448.2	29782.4,3408.6
.	29782.4,3369.0	29782.4,3329.4	29782.4,3297.5	29783.4,3297.5	29783.4,3337.1
.	29783.4,3376.7	29783.4,3416.3	29783.4,3455.9	29783.4,3495.5	29783.4,3527.4
.	29784.4,3527.4	29784.4,3487.8	29784.4,3448.2	29784.4,3408.6	29784.4,3369.0
.	29784.4,3329.4	29784.4,3297.5	29785.4,3297.5	29785.4,3337.1	29785.4,3376.7
.	29785.4,3416.3	29785.4,3455.9	29785.4,3495.5	29785.4,3527.4	29786.4,3527.4
.	29786.4,3487.8	29786.4,3448.2	29786.4,3408.6	29786.4,3369.0	29786.4,3329.4
.	29786.4,3297.5	29787.4,3297.5	29787.4,3337.1	29787.4,3376.7	29787.4,3416.3
.	29787.4,3455.9	29787.4,3495.5	29787.4,3527.4	29788.4,3527.4	29788.4,3487.8
.	29788.4,3448.2	29788.4,3408.6	29788.4,3369.0	29788.4,3329.4	29788.4,3297.5
.	29789.4,3297.5	29789.4,3337.1	29789.4,3376.7	29789.4,3416.3	29789.4,3455.9
.	29789.4,3495.5	29789.4,3527.4	29790.4,3527.4	29790.4,3487.8	29790.4,3448.2
.	29790.4,3408.6	29790.4,3369.0	29790.4,3329.4	29790.4,3297.5	29791.4,3297.5
.	29791.4,3337.1	29791.4,3376.7	29791.4,3416.3	29791.4,3455.9	29791.4,3495.5
.	29791.4,3527.4	29792.4,3527.4	29792.4,3487.8	29792.4,3448.2	29792.4,3408.6
.	29792.4,3369.0	29792.4,3329.4	29792.4,3297.5	29793.4,3297.5	29793.4,3337.1
.	29793.4,3376.7	29793.4,3416.3	29793.4,3455.9	29793.4,3495.5	29793.4,3527.4
.	29794.4,3527.4	29794.4,3487.8	29794.4,3448.2	29794.4,3408.6	29794.4,3369.0
.	29794.4,3329.4	29794.4,3297.5	29795.4,3297.5	29795.4,3337.1	29795.4,3376.7
.	29795.4,3416.3	29795.4,3455.9	29795.4,3495.5	29795.4,3527.4	29796.4,3527.4
.	29796.4,3487.8	29796.4,3448.2	29796.4,3408.6	29796.4,3369.0	29796.4,3329.4
.	29796.4,3297.5	29797.4,3297.5	29797.4,3337.1	29797.4,3376.7	29797.4,3416.3
.	29797.4,3455.9	29797.4,3495.5	29797.4,3527.4	29798.4,3527.4	29798.4,3487.8
.	29798.4,3448.2	29798.4,3408.6	29798.4,3369.0	29798.4,3329.4	29798.4,3297.5
.	29799.4,3297.5	29799.4,3337.1	29799.4,3376.7	29799.4,3416.3	29799.4,3455.9
.	29799.4,3495.5	29799.4,3527.4	29800.4,3527.4	29800.4,3487.8	29800.4,3448.2
.	29800.4,3408.6	29800.4,3369.0	29800.4,3329.4	29800.4,3297.5	29801.4,3297.5
.	29801.4,3337.1	29801.4,3376.7	29801.4,3416.3	29801.4,3455.9	29801.4,3495.5
.	29801.4,3527.4	29802.4,3527.4	29802.4,3487.8	29802.4,3448.2	29802.4,3408.6
.	29802.4,3369.0	29802.4,3329.4	29802.4,3297.5	29803.4,3297.5	29803.4,3337.1
.	29803.4,3376.7	29803.4,3416.3	29803.4,3455.9	29803.4,3495.5	29803.4,3527.4
